Year,Country,Attribute,NACE,Unit,Value in JRC - Bioeconomics,UOM,Provider
2015,Austria,Number of persons employed,Agriculture,Number of people employed,178500,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Beverage,Number of people employed,9102,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,1303.58642200531,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,9177.77014787107,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Bio-based electricity,Number of people employed,644.347575201696,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Bio-based pharmaceuticals,Number of people employed,7302.591078785,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Bio-based textile,Number of people employed,3052.87680385046,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Bio-based textiles,Number of people employed,9642.76947101673,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Bio-based wearing apparel,Number of people employed,2450.89266716627,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Bioeconomy,Number of people employed,350207.982329632,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Bioethanol,Number of people employed,0,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Food,Number of people employed,74828,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,"Food, beverage and tobacco",Number of people employed,83930,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Forestry,Number of people employed,8400,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Leather,Number of people employed,4139,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Liquid biofuels,Number of people employed,0,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Paper,Number of people employed,16830,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Rubber and bio-based plastics,Number of people employed,571.592647080763,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Total sectors,Number of people employed,4148300,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Wood products,Number of people employed,32756,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Wood products and furniture,Number of people employed,43083.0951355423,PERSONS,JRC - Bioeconomics
2015,Austria,Number of persons employed,Wooden furniture,Number of people employed,10327.0951355423,PERSONS,JRC - Bioeconomics
2015,Belgium,Number of persons employed,Agriculture,Number of people employed,51400,PERSONS,JRC - Bioeconomics
2015,Belgium,Number of persons employed,Beverage,Number of people employed,9827,PERSONS,JRC - Bioeconomics
